"scenario","income","Rt","Vaccine","life_years_saved_med","life_years_saved_undiscounted_med","productive_life_years_saved_med","productive_life_years_saved_undiscounted_med","economic_productive_loss_med","economic_productive_loss_undiscounted_med","economic_lives_saved_med","economic_life_years_saved_med","economic_life_years_saved_undiscounted_med","life_years_saved_025","life_years_saved_undiscounted_025","productive_life_years_saved_025","productive_life_years_saved_undiscounted_025","economic_productive_loss_025","economic_productive_loss_undiscounted_025","economic_lives_saved_025","economic_life_years_saved_025","economic_life_years_saved_undiscounted_025","life_years_saved_25","life_years_saved_undiscounted_25","productive_life_years_saved_25","productive_life_years_saved_undiscounted_25","economic_productive_loss_25","economic_productive_loss_undiscounted_25","economic_lives_saved_25","economic_life_years_saved_25","economic_life_years_saved_undiscounted_25","life_years_saved_75","life_years_saved_undiscounted_75","productive_life_years_saved_75","productive_life_years_saved_undiscounted_75","economic_productive_loss_75","economic_productive_loss_undiscounted_75","economic_lives_saved_75","economic_life_years_saved_75","economic_life_years_saved_undiscounted_75","life_years_saved_975","life_years_saved_undiscounted_975","productive_life_years_saved_975","productive_life_years_saved_undiscounted_975","economic_productive_loss_975","economic_productive_loss_undiscounted_975","economic_lives_saved_975","economic_life_years_saved_975","economic_life_years_saved_undiscounted_975"
1,"HIC","History Based","100-Day Mission",21085193.2977205,30835977.7828766,10956170.8592315,18315650.8542216,597707268607.479,986679059354.938,14824501297852.1,9278421046816.9,6882493124760.03,17211246.8835886,24607556.8403744,7856915.80261444,12887795.364913,413469351144.895,678078519282.847,12092023951139,7382937886671.93,5371344627364.39,18976465.6167979,27450930.1682914,9444165.34746361,15548950.0644716,508460655430.321,836552754846.164,13471848463332.3,8144896898326.66,6034031607803.78,24965549.2934968,37763922.9563247,14261412.7124365,23784631.0599805,849323565639.356,1421132568414.4,17101901495239.9,11446792922752.9,8902084943852.79,26402248.9113743,40432759.2127977,15778949.3972503,26442459.2477682,949390974951.029,1595822935725.79,17696741904029.4,12144125012876.5,9585267899355.79
2,"HIC","Target Based","100-Day Mission",15202578.9373729,22125029.0116071,7964169.47107658,13246922.3752322,445761696908.192,743992854950.386,11229187487767.6,6920907778339.56,5100280628650.61,9789172.86933833,13951548.2412484,4527003.00297587,7532528.82821627,213616679783.332,357863417542.046,7284721923670.15,4008529816866.45,2872792146424.04,12941514.1067611,18667792.5145941,6354988.47992349,10505035.2120723,342487404533.306,564380476496.526,9564642359097.82,5622757289803.23,4142530114740.72,20346209.9857226,30823996.4069855,12026149.6498296,20045266.7671304,734684784213.589,1226887961564.78,14419472158793.6,9691378221433.23,7536856254725.58,22351451.1033398,34381476.8194781,13739085.1492504,23074815.8520469,858396391409.058,1444964421230.58,15423952213951.3,10682958215570.8,8443801008981.26
3,"HIC","Economic Based","100-Day Mission",13559960.8953338,19961898.1576249,7461123.57402835,12232938.8873605,435449367333.802,720747497329.08,9569840537306.66,6132466342169.09,4590326548346.03,9655450.47126603,13471289.4005082,4311719.482013,6990494.19423332,225270712833.092,366861368254.664,7014706788240.18,4079671585392.23,2940436523885.77,11926615.4040565,17177632.1369796,6079107.31542763,9893917.70254849,329514428262.847,534518292088.094,8619749813103.34,5213401789478.11,3817170574198.71,14997661.7688646,22067688.8534723,8607739.3985438,14220741.9659059,519024899191.79,863310310150.464,10909954336659.3,6919825352425.82,5288201486638.99,17343829.9270421,26148085.8703485,10258202.6761492,17072131.0759418,630299086782.167,1053279851075.64,12144989436094.7,8182713826046.04,6346613384795.63
4,"HIC","History Based","100-Day Mission & Manufacturing",25607582.9422161,37798750.8889183,13598355.369793,22473239.0542809,764977945576.989,1262016273355.47,18403826986796.8,11467679651698.7,8645653595025.75,21408457.146527,31071369.7991029,10265763.837077,16829237.4516374,546107939965.51,894976948985.613,15166090558993.8,9124483411591.03,6741747943477.27,23946025.0880224,34737480.5088021,11754980.8124834,19228115.6762112,648496583128.548,1059984647658.99,17639044264089.9,10523607544926.7,7789028458304.37,27251167.0639719,41145178.0362453,15620138.6466023,26036620.85082,909257377758.605,1518750657955.17,18647669305817.8,12326034365393.3,9518689481915.9,28456548.6145105,43422642.5710344,16936988.0439739,28343124.5811457,1002075622551.06,1681235175583.65,19009035916774.4,12931054912081.4,10187215543713.7
5,"HIC","Target Based","100-Day Mission & Manufacturing",22055753.6522776,32264106.5829267,11723283.9646481,19363303.5455315,672805619848.346,1110028414583.43,15980863324057.5,10031168686286.7,7511402129964.99,18903552.8020119,27133526.1693376,9227257.14737499,15105429.6376259,500712986442.979,821603781199.318,13864293441264.9,8175136777617.64,5999263699175.41,20466412.789384,29380373.4657238,10129675.0436115,16659459.412942,562491195566.173,920920464391.561,15376935194291.4,9180238131975.66,6716835967557.16,23677616.353945,35616910.6912462,13660190.6517665,22778371.8945732,808974034004.157,1351094244531.51,16754065025366.5,10846890534499.3,8320807239063.06,25568562.6072057,38797935.6433092,15291033.5989398,25596873.1191308,925806560791.412,1553342750996.25,17290865183337.8,11815499914819.7,9280745774396.64
6,"HIC","Economic Based","100-Day Mission & Manufacturing",22277643.5965016,32590850.2814894,11767947.8094272,19382991.2122397,670546292345.136,1104842824320.16,16145458163888.2,10066244567727.8,7552196683201.17,19063280.3202112,27339231.4766961,9239232.21701555,15065804.8919668,502321147804.488,817998305013.323,14111377271518.7,8308721490914.07,6080835284476.92,20740007.1537495,29740578.8578926,10284489.4276776,16781406.2693171,564356931223.539,923385342139.773,15438122138147.3,9195839058076.18,6782003773476.85,23692356.7845866,35480411.0677421,13728885.839664,22854308.2364129,805172999497.193,1344418666333.67,16732880543018.3,10807656754770.9,8309066925041.08,25750511.2540112,39215928.1962162,15529650.7652617,25955213.8149917,936742185807.884,1568798565135.38,17390949913253.9,11911704834027.8,9340298286714.25
7,"HIC","History Based","100-Day Mission & Infrastructure",25195264.3358436,37226421.566821,13479505.7717971,22269152.6943817,767759974467.176,1270069204995.16,18013986639230.1,11364694450164.6,8554150850779.35,20230985.7658131,28905444.4104473,9516467.06468083,15628272.2839035,494014974908.72,809513190788.84,14371232045555.6,8603418609408.37,6248396738493.91,23192597.874447,33458106.977185,11463370.3837815,18832482.8777461,628279276440.827,1026887661369.9,17062665652961.5,10319799637969.5,7595951348810.87,26936953.1590366,40864028.0884726,15551126.3481234,25917112.4769242,911012180949.557,1519560061098.99,18387541360283,12256650901155.6,9491466488074.43,28007532.5516289,42858589.0765141,16806106.2206839,28146014.5427207,1006702563583.94,1692140997799.91,18838224444499.7,12828698129691,10134663443752.7
8,"HIC","Target Based","100-Day Mission & Infrastructure",19968762.7685271,29510847.0293567,10823979.0839875,17907327.7694347,633881888745.287,1047495651489.96,14622139429002.9,9206115426109.81,6930454463734.15,16740590.8223602,23977071.5540341,8083135.113152,13211404.2495288,450681160928.639,734051979002.644,12790871884237.8,7529312462115.67,5516395113223.79,18348175.3149042,26452550.4055061,9213498.78770395,15157581.351863,519731525102.656,854500485227.518,13860108748316.4,8291689023551.19,6107957359399.33,21892109.0090735,33059937.5583949,12845524.0368603,21487956.0826908,778962047100.06,1302306012159.14,15432276368753.1,10269282916064.8,7918396288879.8,23936111.1156393,36760047.3120153,14726690.764333,24690152.4759231,910801741737.088,1530787284041.15,16255422988512,11351852975463.7,8959579541786.15
9,"HIC","Economic Based","100-Day Mission & Infrastructure",20829202.5793365,30478389.280222,11235434.2012921,18517178.2484413,650471122907.584,1070088759298.81,15070723549921.2,9487867888646.2,7147762173778.22,17619911.3168593,25116850.7238104,8400861.76126582,13737904.3135036,464023835522.363,755772581284.185,13104509007231.4,7839143792688.18,5724353239005.86,19164087.0599247,27623979.1836299,9544434.83012637,15629448.9549049,531019588916.032,871275124774.193,14353227556774.8,8552200779016.86,6280890594952.01,22248557.5538485,33529252.9360359,13020349.288671,21702495.4423079,769057958185.479,1280900085699.24,15571171247226.2,10241728472215.4,7900719412947.8,24810198.3965235,37961950.4561606,15220168.629716,25485998.4350629,925639795634.933,1552752112562.65,16783424571663.1,11605264158060.7,9155183810712.74
10,"HIC","History Based","100-Day Mission Total (Manu. & Infr.)",26920196.2680632,39616492.3443302,14354727.5151847,23700965.5547049,816668669201.213,1350115918009.32,19156344141044.5,12044093137002.2,9081015705495.13,23816255.1979506,34355298.1048635,11194309.831583,18263446.2905089,610779471869.315,992202529885.662,17312901880238,10388751931037.9,7635951394082.04,25377478.7496478,36869082.2021801,12611138.4521518,20613923.4353748,699298565024.659,1144112717600.29,18752201874921,11308583668437.5,8333493141881.52,28350583.7876365,42803129.2824946,16309365.001696,27198812.1923864,952074879976.723,1586817509908.77,19362323583866.2,12832569445272.1,9902057510100.68,29476404.4118296,44931837.7087928,17660137.2028001,29520809.9250733,1045153802623.84,1752776768646.93,19665418032625.6,13386444765065.1,10540333162343.9
11,"HIC","Target Based","100-Day Mission Total (Manu. & Infr.)",22951973.4292051,33652559.8989572,12304824.9886564,20334623.0921289,697099615814.047,1147084457104.95,16690049418357.3,10425958842403.9,7841050311098.42,20265566.5343404,29119902.0980834,9686183.41503422,15845505.7086022,531971796453.63,869740362629.304,14946267951883.2,8896331674038.29,6533307097941.5,21449379.8134236,30848601.9561931,10722010.7494118,17604112.2997633,599303477371.769,983145352242.172,16097163904954.6,9616604968830.16,7043006722686.97,24600762.7952799,37030747.0059115,14386324.5895954,24005273.1592384,852366366504.71,1426372441481.21,17347447321026.3,11392235404319.2,8770637033636.14,26391781.6962584,40109941.713778,15854977.1602858,26538412.2554652,963015047462.804,1613743448001.44,17831180399257.6,12211886901957.6,9583311817842.66
12,"HIC","Economic Based","100-Day Mission Total (Manu. & Infr.)",23434777.1256466,34460488.8795386,12557638.1832671,20720586.4337447,706536953877.844,1166360070272.38,17090918408502.3,10619658092653.2,7944731106424.14,20798233.3571601,29846077.4235392,9996728.55262269,16270095.4113231,546338441061.378,889967447365.615,15302902469139.8,9075603403410.65,6634372344718.77,22060744.5508343,31667436.6813291,10894643.8086867,17905647.7496278,609364700246.927,996450207327.412,16404165917747.5,9839038813309.47,7219644219320.34,25237782.9417891,38062659.4115159,14737021.1885317,24503667.595738,870344929628.224,1455252836357.56,17597651189554.9,11595671871832.2,8960511414509.07,26808455.5626749,40856042.3486505,16367204.7050743,27384092.5353912,980590688456.474,1641781614487.25,18088454349420.1,12398436090898.5,9723364947690.5
1,"LIC","History Based","100-Day Mission",3775037.64782981,5605245.80397693,2515684.09665193,3910257.70903033,5564252887.76949,8678859243.57338,18956762158.3499,10826971188.3402,7875797337.63389,3357677.35090168,4906683.5973539,2143828.2716484,3310772.7035451,4777954225.22128,7410035657.07047,17390908469.5481,9656446694.57943,6933066566.57679,3618475.25272535,5363352.24779551,2407933.312516,3716365.18310975,5361086500.11568,8359991512.95705,18309342468.0318,10484510500.3578,7612527602.21787,4005934.1646542,5995163.12904204,2724973.81837158,4223191.52727134,6047572110.95402,9415774285.92734,19844951388.0151,11506969820.3847,8411717783.43602,4289480.39489515,6400508.77548222,2938201.00017392,4572380.63220718,6526873051.36668,10253210479.393,21117073657.3704,12351301718.7912,9071166658.3133
2,"LIC","Target Based","100-Day Mission",-501541.9245827,-1154032.81091153,-700222.013072991,-1229409.53649556,-1354869334.80458,-2327125539.72435,983788182.546617,-868354425.11722,-1214911563.80608,-2357586.57444043,-4073915.54737346,-2121783.49096858,-3493982.74494782,-4261174533.14846,-7057572430.07512,-7180217263.24517,-6324639838.68995,-5358208375.59379,-1029723.90409593,-1985674.90952935,-1122611.19097796,-1870445.72558089,-2092856029.91364,-3549355214.29252,-933523485.401282,-2105637180.71826,-2211507901.25994,65027.6022562582,-240614.52085247,-214162.015836567,-420316.247381523,-208533709.067549,-522898061.688931,3865134183.34714,1031372350.08218,281149963.136196,687347.972127574,770366.134023841,235344.00684854,307904.847966513,965310605.342382,1402035365.22869,6974352982.23878,3065876259.19507,1890740093.79608
3,"LIC","Economic Based","100-Day Mission",2417057.37306156,3446691.59722581,1521084.49075582,2313360.67605547,3407589628.63827,5226257088.20533,13322097668.1271,7044922645.0269,4912992896.4824,1210397.02581947,1494508.5488538,499839.710632693,634024.801828375,1151265739.34428,1516790679.70225,8006713073.36278,3623377487.73414,2183914655.84676,1995206.28938674,2759037.7145369,1167548.06550153,1740409.2736517,2646963049.27849,3966225127.96596,11296001662.0176,5670901707.69082,3870967656.09014,2783915.76162592,4035649.36048163,1798443.99793664,2774302.36355284,4088217722.35602,6330703307.75397,14978873954.7246,8428411793.96197,6043218604.7203,3282936.66075179,4847612.58923109,2209525.97388373,3402267.14538584,4944226119.15182,7676410209.74059,17219043021.9345,9847832003.75188,7110870834.45722
4,"LIC","History Based","100-Day Mission & Manufacturing",6780335.2510512,10039654.2978083,4589805.92349235,7125355.39732588,10049489234.9319,15643118280.6679,33306344060.1888,19224584642.9393,14005321424.2107,5930799.40917595,8772096.9499762,3994347.73153882,6111041.00790188,8682153884.47394,13372442168.0591,28908197084.9977,16623686857.3552,11974104832.4203,6472789.97428828,9542503.55529474,4328024.67296661,6679870.75669555,9476346878.69068,14701774839.1999,31440426078.6638,18090013534.9688,13076475237.8808,7063204.6594636,10522733.6531185,4875957.5075959,7611420.85319948,10740385922.8673,16888325174.3373,34599705633.8659,20275373847.1708,14832395825.6059,7642347.82967672,11554636.7034753,5358540.09877337,8428213.44746339,11790707929.2946,18679609434.6463,36290930419.0577,21761707269.7241,16146979732.7014
5,"LIC","Target Based","100-Day Mission & Manufacturing",2476597.80972488,3152000.73616068,1305290.16651198,1851693.07127415,3676094737.58486,5345046340.77191,17069916481.2279,8515453472.09056,5534023517.45691,518476.994187258,-19929.5587802182,-118909.018542139,-546051.82728969,412343723.512702,-55951648.7762955,10244914528.579,3463970117.0636,1445725236.52617,1970262.70503817,2337128.88697891,908440.07588292,1184768.51114408,2975409352.03712,4157250162.61895,15814077387.9142,7527106030.72091,4808044172.79971,2928463.97451945,3910965.32620052,1754797.34235118,2528299.12903437,4260545862.54079,6284635957.41317,18952989561.6265,9653607087.13441,6393822962.89325,3854587.53559105,5428151.38234273,2484917.6117916,3744364.69701774,5978197258.30099,9125979853.61793,22351525563.8644,12450040513.5351,8719135738.89024
6,"LIC","Economic Based","100-Day Mission & Manufacturing",3478592.93330599,4877942.75824128,2252119.34659107,3358352.96941787,5425339611.38866,8226346707.25905,20637778483.4908,11274441853.5286,7825321584.78374,1998255.32572622,2502677.78078103,1097774.51731022,1438131.8660697,3102179474.53621,4280899534.61856,13430958517.419,6496116946.45439,4050345390.4203,3000957.3303575,4069797.56444614,1866177.7666538,2701609.07672931,4561822403.92509,6854228804.10236,18686389285.0928,9864471908.20916,6697441617.20554,3802660.49341915,5403327.07724713,2527420.1818935,3771202.58189213,6326029310.48689,9642272034.97744,22914432454.3436,12828091794.5919,8983389266.39733,4558353.34841869,6618491.1287845,3084800.6977949,4724895.90289267,7508860084.5695,11707803891.7762,26614491074.3457,15181704146.7738,10886712989.427
7,"LIC","History Based","100-Day Mission & Infrastructure",7438761.90323556,11167202.0349822,5210395.64943965,8090871.60617192,11198682747.3022,17559322746.3792,34557051326.0052,20475022683.0236,15058212663.5442,6704244.9859229,9952249.19927881,4612469.81999537,7101640.62771966,9841844156.65475,15241995588.6843,30898088586.0083,18258940690.2709,13311055805.3081,7194700.11398223,10699931.3091338,4985887.73280974,7730506.11400729,10635067241.1395,16515278199.305,33331675560.2256,19578705185.3609,14334378521.0327,7669282.29473927,11548050.8003927,5441948.33388125,8506612.08502052,11719966037.066,18413691852.5115,35636241223.3336,21340562399.6785,15724966604.5527,8082903.01172684,12304089.2189076,5823325.24853122,9158045.65110094,12627539692.341,19997000556.9622,36883304310.0633,22662726525.8117,16914179229.1919
8,"LIC","Target Based","100-Day Mission & Infrastructure",4277686.07017091,6057294.63262438,2903482.82561049,4378376.70055935,6092488140.254,9211898669.89435,21368465209.1736,11801330536.3475,8219901435.7171,2846540.374268,3745053.72063886,1846289.88677727,2602497.20435966,3654768880.22599,5149073975.183,14915305846.3089,7355300410.87848,4654771070.00865,3830465.19029129,5355252.0503411,2649305.3621262,3959466.14164837,5592108850.86653,8343237912.13374,19634514998.7877,10643536211.129,7355664829.5604,4612493.89787984,6620130.71450588,3169876.42832292,4796299.7206246,6777030666.281,10298477814.0203,22908353746.0751,12786621092.9434,9061132889.58718,5280830.24909532,7727753.23843199,3739698.5667237,5729032.85770322,7949207861.68531,12249870526.2698,25540305232.3207,14752444484.6885,10540312901.8309
9,"LIC","Economic Based","100-Day Mission & Infrastructure",5811214.36692913,8588180.7304845,4099887.34107658,6286033.98835516,8655026373.19354,13319826536.2668,27294455417.8002,15820496535.8748,11360257322.2216,4876015.24678298,7106781.4704025,3371746.32785404,5136654.56788853,6979963748.96335,10600694585.6756,20895100531.5038,12107860163.0495,8624064689.67569,5534464.99528643,8130324.37213448,3882348.280908,5937964.68935653,8084261592.13345,12469528611.1499,25246493905.2317,14530413332.2219,10435233598.1106,6033590.98409908,8916909.70036835,4280840.25838812,6579344.33768981,9156700815.24081,14268918321.9669,28449089120.1148,16836736128.2668,12275553388.1244,6606166.19250609,9834528.71885142,4694011.64141467,7264111.36783834,10408930149.0927,16190853897.2677,31278309881.9414,18801339166.7786,13817044801.785
10,"LIC","History Based","100-Day Mission Total (Manu. & Infr.)",9108541.24746343,13599335.4613091,6325243.34093333,9835061.24118672,13463701137.2442,21098412834.0053,42554088675.5333,24828898949.3654,18190014720.2962,8126139.50888358,12036355.6895187,5630982.66951721,8675197.24115792,11678698660.782,17979068771.7477,37519573985.8118,21486210012.6133,15482554809.2938,8811192.98560634,13143990.564743,6029463.41063668,9355154.89779644,12802683754.5411,19868263779.9492,41064511146.4553,23886570963.2179,17367281643.1654,9445221.97639078,14211366.1211788,6617347.18292358,10350195.6722153,14204648599.6453,22347618692.506,43533150887.7179,25942587817.8541,19207096883.8903,9865123.30428138,14958116.6783701,7053113.99159301,11111585.8056237,15308883486.6289,24300854915.323,44898277234.9178,27468579223.0711,20516302692.0572
11,"LIC","Target Based","100-Day Mission Total (Manu. & Infr.)",7304235.42062611,10687017.8797769,5130378.15210672,7847147.28196525,10801508048.906,16646110760.0941,34519077515.1332,19817209937.573,14186432024.0984,5929602.17517155,8375714.70655291,4032663.29541283,6031867.78978077,8693355442.24346,13118271312.4781,29142033039.2866,16035643982.3166,11117512097.8851,6912906.85633437,10014739.4069707,4785445.06502624,7269756.79275294,10094005217.5768,15374130422.6646,33339964136.6299,18748693402.8881,13266407101.3438,7538610.43309451,11091823.4696621,5364293.17974258,8260857.86319396,11654615522.7014,18130049882.2391,36072354780.4774,21067128019.1416,15266079808.8888,8209067.93085055,12305311.7119284,5949429.40271064,9302656.63056833,13040974146.929,20494775544.3058,38581426709.8527,23227797774.0101,17124712079.7981
