"open_date","scenario","iso3c"
2020-10-10,8,"GHA"
2020-09-23,9,"GHA"
NA,10,"GHA"
2020-06-20,11,"GHA"
2020-06-04,12,"GHA"
NA,1,"GIN"
2021-04-27,2,"GIN"
2020-09-30,3,"GIN"
NA,4,"GIN"
2020-07-09,5,"GIN"
2020-06-10,6,"GIN"
NA,7,"GIN"
2020-10-10,8,"GIN"
2020-09-23,9,"GIN"
NA,10,"GIN"
2020-06-20,11,"GIN"
2020-06-04,12,"GIN"
NA,1,"GMB"
2021-04-27,2,"GMB"
2020-09-30,3,"GMB"
NA,4,"GMB"
2020-07-09,5,"GMB"
2020-06-10,6,"GMB"
NA,7,"GMB"
2020-10-10,8,"GMB"
2020-09-23,9,"GMB"
NA,10,"GMB"
2020-06-20,11,"GMB"
2020-06-04,12,"GMB"
NA,1,"GNB"
2021-04-27,2,"GNB"
2020-09-30,3,"GNB"
NA,4,"GNB"
2020-07-09,5,"GNB"
2020-06-10,6,"GNB"
NA,7,"GNB"
2020-10-10,8,"GNB"
2020-09-23,9,"GNB"
NA,10,"GNB"
2020-06-20,11,"GNB"
2020-06-04,12,"GNB"
NA,1,"GNQ"
2021-04-27,2,"GNQ"
2020-09-30,3,"GNQ"
NA,4,"GNQ"
2020-07-09,5,"GNQ"
2020-06-10,6,"GNQ"
NA,7,"GNQ"
2020-10-10,8,"GNQ"
2020-09-23,9,"GNQ"
NA,10,"GNQ"
2020-06-20,11,"GNQ"
2020-06-04,12,"GNQ"
NA,1,"GRC"
2021-04-27,2,"GRC"
2020-09-30,3,"GRC"
NA,4,"GRC"
2020-07-09,5,"GRC"
2020-06-10,6,"GRC"
NA,7,"GRC"
2020-10-10,8,"GRC"
2020-09-23,9,"GRC"
NA,10,"GRC"
2020-06-20,11,"GRC"
2020-06-04,12,"GRC"
NA,1,"GRD"
2021-04-27,2,"GRD"
2020-09-30,3,"GRD"
NA,4,"GRD"
2020-07-09,5,"GRD"
2020-06-10,6,"GRD"
NA,7,"GRD"
2020-10-10,8,"GRD"
2020-09-23,9,"GRD"
NA,10,"GRD"
2020-06-20,11,"GRD"
2020-06-04,12,"GRD"
NA,1,"GTM"
2021-04-27,2,"GTM"
2020-09-30,3,"GTM"
NA,4,"GTM"
2020-07-09,5,"GTM"
2020-06-10,6,"GTM"
NA,7,"GTM"
2020-10-10,8,"GTM"
2020-09-23,9,"GTM"
NA,10,"GTM"
2020-06-20,11,"GTM"
2020-06-04,12,"GTM"
NA,1,"GUM"
2021-04-27,2,"GUM"
2020-09-30,3,"GUM"
NA,4,"GUM"
2020-07-09,5,"GUM"
2020-06-10,6,"GUM"
NA,7,"GUM"
2020-10-10,8,"GUM"
2020-09-23,9,"GUM"
NA,10,"GUM"
2020-06-20,11,"GUM"
2020-06-04,12,"GUM"
NA,1,"GUY"
2021-04-27,2,"GUY"
2020-09-30,3,"GUY"
NA,4,"GUY"
2020-07-09,5,"GUY"
2020-06-10,6,"GUY"
NA,7,"GUY"
2020-10-10,8,"GUY"
2020-09-23,9,"GUY"
NA,10,"GUY"
2020-06-20,11,"GUY"
2020-06-04,12,"GUY"
NA,1,"HKG"
2021-04-27,2,"HKG"
2020-09-30,3,"HKG"
NA,4,"HKG"
2020-07-09,5,"HKG"
2020-06-10,6,"HKG"
NA,7,"HKG"
2020-10-10,8,"HKG"
2020-09-23,9,"HKG"
NA,10,"HKG"
2020-06-20,11,"HKG"
2020-06-04,12,"HKG"
NA,1,"HND"
2021-04-27,2,"HND"
2020-09-30,3,"HND"
NA,4,"HND"
2020-07-09,5,"HND"
2020-06-10,6,"HND"
NA,7,"HND"
2020-10-10,8,"HND"
2020-09-23,9,"HND"
NA,10,"HND"
2020-06-20,11,"HND"
2020-06-04,12,"HND"
NA,1,"HRV"
2021-04-27,2,"HRV"
2020-09-30,3,"HRV"
NA,4,"HRV"
2020-07-09,5,"HRV"
2020-06-10,6,"HRV"
NA,7,"HRV"
2020-10-10,8,"HRV"
2020-09-23,9,"HRV"
NA,10,"HRV"
2020-06-20,11,"HRV"
2020-06-04,12,"HRV"
NA,1,"HTI"
2021-04-27,2,"HTI"
2020-09-30,3,"HTI"
NA,4,"HTI"
2020-07-09,5,"HTI"
2020-06-10,6,"HTI"
NA,7,"HTI"
2020-10-10,8,"HTI"
2020-09-23,9,"HTI"
NA,10,"HTI"
2020-06-20,11,"HTI"
2020-06-04,12,"HTI"
NA,1,"HUN"
2021-04-27,2,"HUN"
2020-09-30,3,"HUN"
NA,4,"HUN"
2020-07-09,5,"HUN"
2020-06-10,6,"HUN"
NA,7,"HUN"
2020-10-10,8,"HUN"
2020-09-23,9,"HUN"
NA,10,"HUN"
2020-06-20,11,"HUN"
2020-06-04,12,"HUN"
NA,1,"IDN"
2021-04-27,2,"IDN"
2020-09-30,3,"IDN"
NA,4,"IDN"
2020-07-09,5,"IDN"
2020-06-10,6,"IDN"
NA,7,"IDN"
2020-10-10,8,"IDN"
2020-09-23,9,"IDN"
NA,10,"IDN"
2020-06-20,11,"IDN"
2020-06-04,12,"IDN"
NA,1,"IND"
2021-04-27,2,"IND"
2020-09-30,3,"IND"
NA,4,"IND"
2020-07-09,5,"IND"
2020-06-10,6,"IND"
NA,7,"IND"
2020-10-10,8,"IND"
2020-09-23,9,"IND"
NA,10,"IND"
2020-06-20,11,"IND"
2020-06-04,12,"IND"
NA,1,"IRL"
2021-04-27,2,"IRL"
2020-09-30,3,"IRL"
NA,4,"IRL"
2020-07-09,5,"IRL"
2020-06-10,6,"IRL"
NA,7,"IRL"
2020-10-10,8,"IRL"
2020-09-23,9,"IRL"
NA,10,"IRL"
2020-06-20,11,"IRL"
2020-06-04,12,"IRL"
NA,1,"IRN"
2021-04-27,2,"IRN"
2020-09-30,3,"IRN"
NA,4,"IRN"
2020-07-09,5,"IRN"
2020-06-10,6,"IRN"
NA,7,"IRN"
2020-10-10,8,"IRN"
2020-09-23,9,"IRN"
NA,10,"IRN"
2020-06-20,11,"IRN"
2020-06-04,12,"IRN"
NA,1,"IRQ"
2021-04-27,2,"IRQ"
2020-09-30,3,"IRQ"
NA,4,"IRQ"
2020-07-09,5,"IRQ"
2020-06-10,6,"IRQ"
NA,7,"IRQ"
2020-10-10,8,"IRQ"
2020-09-23,9,"IRQ"
NA,10,"IRQ"
2020-06-20,11,"IRQ"
2020-06-04,12,"IRQ"
NA,1,"ISL"
2021-04-27,2,"ISL"
2020-09-30,3,"ISL"
NA,4,"ISL"
2020-07-09,5,"ISL"
2020-06-10,6,"ISL"
NA,7,"ISL"
2020-10-10,8,"ISL"
2020-09-23,9,"ISL"
NA,10,"ISL"
2020-06-20,11,"ISL"
2020-06-04,12,"ISL"
NA,1,"ISR"
2021-04-27,2,"ISR"
2020-09-30,3,"ISR"
NA,4,"ISR"
2020-07-09,5,"ISR"
2020-06-10,6,"ISR"
NA,7,"ISR"
2020-10-10,8,"ISR"
2020-09-23,9,"ISR"
NA,10,"ISR"
2020-06-20,11,"ISR"
2020-06-04,12,"ISR"
NA,1,"ITA"
2021-04-27,2,"ITA"
2020-09-30,3,"ITA"
NA,4,"ITA"
2020-07-09,5,"ITA"
2020-06-10,6,"ITA"
NA,7,"ITA"
2020-10-10,8,"ITA"
2020-09-23,9,"ITA"
NA,10,"ITA"
2020-06-20,11,"ITA"
2020-06-04,12,"ITA"
NA,1,"JAM"
2021-04-27,2,"JAM"
2020-09-30,3,"JAM"
NA,4,"JAM"
2020-07-09,5,"JAM"
2020-06-10,6,"JAM"
NA,7,"JAM"
2020-10-10,8,"JAM"
2020-09-23,9,"JAM"
NA,10,"JAM"
2020-06-20,11,"JAM"
2020-06-04,12,"JAM"
NA,1,"JOR"
2021-04-27,2,"JOR"
2020-09-30,3,"JOR"
NA,4,"JOR"
2020-07-09,5,"JOR"
2020-06-10,6,"JOR"
NA,7,"JOR"
2020-10-10,8,"JOR"
2020-09-23,9,"JOR"
NA,10,"JOR"
2020-06-20,11,"JOR"
2020-06-04,12,"JOR"
NA,1,"JPN"
2021-04-27,2,"JPN"
2020-09-30,3,"JPN"
NA,4,"JPN"
2020-07-09,5,"JPN"
2020-06-10,6,"JPN"
NA,7,"JPN"
2020-10-10,8,"JPN"
2020-09-23,9,"JPN"
NA,10,"JPN"
2020-06-20,11,"JPN"
2020-06-04,12,"JPN"
NA,1,"KAZ"
2021-04-27,2,"KAZ"
2020-09-30,3,"KAZ"
NA,4,"KAZ"
2020-07-09,5,"KAZ"
2020-06-10,6,"KAZ"
NA,7,"KAZ"
2020-10-10,8,"KAZ"
2020-09-23,9,"KAZ"
NA,10,"KAZ"
2020-06-20,11,"KAZ"
2020-06-04,12,"KAZ"
NA,1,"KEN"
2021-04-27,2,"KEN"
2020-09-30,3,"KEN"
NA,4,"KEN"
2020-07-09,5,"KEN"
2020-06-10,6,"KEN"
NA,7,"KEN"
2020-10-10,8,"KEN"
2020-09-23,9,"KEN"
NA,10,"KEN"
2020-06-20,11,"KEN"
2020-06-04,12,"KEN"
NA,1,"KGZ"
2021-04-27,2,"KGZ"
2020-09-30,3,"KGZ"
NA,4,"KGZ"
2020-07-09,5,"KGZ"
2020-06-10,6,"KGZ"
NA,7,"KGZ"
2020-10-10,8,"KGZ"
2020-09-23,9,"KGZ"
NA,10,"KGZ"
2020-06-20,11,"KGZ"
2020-06-04,12,"KGZ"
NA,1,"KHM"
2021-04-27,2,"KHM"
2020-09-30,3,"KHM"
NA,4,"KHM"
2020-07-09,5,"KHM"
2020-06-10,6,"KHM"
NA,7,"KHM"
2020-10-10,8,"KHM"
2020-09-23,9,"KHM"
NA,10,"KHM"
2020-06-20,11,"KHM"
2020-06-04,12,"KHM"
NA,1,"KOR"
2021-04-27,2,"KOR"
2020-09-30,3,"KOR"
NA,4,"KOR"
2020-07-09,5,"KOR"
2020-06-10,6,"KOR"
NA,7,"KOR"
2020-10-10,8,"KOR"
2020-09-23,9,"KOR"
NA,10,"KOR"
2020-06-20,11,"KOR"
2020-06-04,12,"KOR"
NA,1,"KWT"
2021-04-27,2,"KWT"
2020-09-30,3,"KWT"
NA,4,"KWT"
2020-07-09,5,"KWT"
2020-06-10,6,"KWT"
NA,7,"KWT"
2020-10-10,8,"KWT"
2020-09-23,9,"KWT"
NA,10,"KWT"
2020-06-20,11,"KWT"
2020-06-04,12,"KWT"
NA,1,"LAO"
2021-04-27,2,"LAO"
2020-09-30,3,"LAO"
NA,4,"LAO"
2020-07-09,5,"LAO"
2020-06-10,6,"LAO"
NA,7,"LAO"
2020-10-10,8,"LAO"
2020-09-23,9,"LAO"
NA,10,"LAO"
2020-06-20,11,"LAO"
2020-06-04,12,"LAO"
NA,1,"LBN"
2021-04-27,2,"LBN"
2020-09-30,3,"LBN"
NA,4,"LBN"
2020-07-09,5,"LBN"
2020-06-10,6,"LBN"
NA,7,"LBN"
2020-10-10,8,"LBN"
2020-09-23,9,"LBN"
NA,10,"LBN"
2020-06-20,11,"LBN"
2020-06-04,12,"LBN"
NA,1,"LBR"
2021-04-27,2,"LBR"
2020-09-30,3,"LBR"
NA,4,"LBR"
2020-07-09,5,"LBR"
2020-06-10,6,"LBR"
NA,7,"LBR"
2020-10-10,8,"LBR"
2020-09-23,9,"LBR"
NA,10,"LBR"
2020-06-20,11,"LBR"
2020-06-04,12,"LBR"
NA,1,"LBY"
2021-04-27,2,"LBY"
2020-09-30,3,"LBY"
NA,4,"LBY"
2020-07-09,5,"LBY"
2020-06-10,6,"LBY"
NA,7,"LBY"
2020-10-10,8,"LBY"
2020-09-23,9,"LBY"
NA,10,"LBY"
2020-06-20,11,"LBY"
2020-06-04,12,"LBY"
NA,1,"LCA"
2021-04-27,2,"LCA"
2020-09-30,3,"LCA"
NA,4,"LCA"
2020-07-09,5,"LCA"
2020-06-10,6,"LCA"
NA,7,"LCA"
2020-10-10,8,"LCA"
2020-09-23,9,"LCA"
NA,10,"LCA"
2020-06-20,11,"LCA"
2020-06-04,12,"LCA"
NA,1,"LKA"
2021-04-27,2,"LKA"
2020-09-30,3,"LKA"
NA,4,"LKA"
2020-07-09,5,"LKA"
2020-06-10,6,"LKA"
NA,7,"LKA"
2020-10-10,8,"LKA"
2020-09-23,9,"LKA"
NA,10,"LKA"
2020-06-20,11,"LKA"
2020-06-04,12,"LKA"
NA,1,"LSO"
2021-04-27,2,"LSO"
2020-09-30,3,"LSO"
NA,4,"LSO"
2020-07-09,5,"LSO"
2020-06-10,6,"LSO"
NA,7,"LSO"
2020-10-10,8,"LSO"
2020-09-23,9,"LSO"
NA,10,"LSO"
2020-06-20,11,"LSO"
2020-06-04,12,"LSO"
NA,1,"LTU"
2021-04-27,2,"LTU"
2020-09-30,3,"LTU"
NA,4,"LTU"
2020-07-09,5,"LTU"
2020-06-10,6,"LTU"
NA,7,"LTU"
2020-10-10,8,"LTU"
2020-09-23,9,"LTU"
NA,10,"LTU"
2020-06-20,11,"LTU"
2020-06-04,12,"LTU"
NA,1,"LUX"
2021-04-27,2,"LUX"
2020-09-30,3,"LUX"
NA,4,"LUX"
2020-07-09,5,"LUX"
2020-06-10,6,"LUX"
NA,7,"LUX"
2020-10-10,8,"LUX"
2020-09-23,9,"LUX"
NA,10,"LUX"
2020-06-20,11,"LUX"
2020-06-04,12,"LUX"
NA,1,"LVA"
2021-04-27,2,"LVA"
2020-09-30,3,"LVA"
NA,4,"LVA"
2020-07-09,5,"LVA"
2020-06-10,6,"LVA"
NA,7,"LVA"
2020-10-10,8,"LVA"
2020-09-23,9,"LVA"
NA,10,"LVA"
2020-06-20,11,"LVA"
2020-06-04,12,"LVA"
NA,1,"MAC"
2021-04-27,2,"MAC"
2020-09-30,3,"MAC"
NA,4,"MAC"
2020-07-09,5,"MAC"
2020-06-10,6,"MAC"
NA,7,"MAC"
2020-10-10,8,"MAC"
2020-09-23,9,"MAC"
NA,10,"MAC"
2020-06-20,11,"MAC"
2020-06-04,12,"MAC"
NA,1,"MAR"
2021-04-27,2,"MAR"
2020-09-30,3,"MAR"
NA,4,"MAR"
2020-07-09,5,"MAR"
2020-06-10,6,"MAR"
NA,7,"MAR"
2020-10-10,8,"MAR"
2020-09-23,9,"MAR"
NA,10,"MAR"
2020-06-20,11,"MAR"
2020-06-04,12,"MAR"
NA,1,"MDA"
2021-04-27,2,"MDA"
2020-09-30,3,"MDA"
NA,4,"MDA"
2020-07-09,5,"MDA"
2020-06-10,6,"MDA"
NA,7,"MDA"
2020-10-10,8,"MDA"
2020-09-23,9,"MDA"
NA,10,"MDA"
2020-06-20,11,"MDA"
2020-06-04,12,"MDA"
NA,1,"MDG"
2021-04-27,2,"MDG"
2020-09-30,3,"MDG"
NA,4,"MDG"
2020-07-09,5,"MDG"
2020-06-10,6,"MDG"
NA,7,"MDG"
2020-10-10,8,"MDG"
2020-09-23,9,"MDG"
NA,10,"MDG"
2020-06-20,11,"MDG"
2020-06-04,12,"MDG"
NA,1,"MDV"
2021-04-27,2,"MDV"
2020-09-30,3,"MDV"
NA,4,"MDV"
2020-07-09,5,"MDV"
2020-06-10,6,"MDV"
NA,7,"MDV"
2020-10-10,8,"MDV"
2020-09-23,9,"MDV"
NA,10,"MDV"
2020-06-20,11,"MDV"
2020-06-04,12,"MDV"
NA,1,"MEX"
2021-04-27,2,"MEX"
2020-09-30,3,"MEX"
NA,4,"MEX"
2020-07-09,5,"MEX"
2020-06-10,6,"MEX"
NA,7,"MEX"
2020-10-10,8,"MEX"
2020-09-23,9,"MEX"
NA,10,"MEX"
2020-06-20,11,"MEX"
2020-06-04,12,"MEX"
NA,1,"MKD"
2021-04-27,2,"MKD"
2020-09-30,3,"MKD"
NA,4,"MKD"
2020-07-09,5,"MKD"
2020-06-10,6,"MKD"
NA,7,"MKD"
2020-10-10,8,"MKD"
2020-09-23,9,"MKD"
NA,10,"MKD"
2020-06-20,11,"MKD"
2020-06-04,12,"MKD"
NA,1,"MLI"
2021-04-27,2,"MLI"
2020-09-30,3,"MLI"
NA,4,"MLI"
2020-07-09,5,"MLI"
2020-06-10,6,"MLI"
NA,7,"MLI"
2020-10-10,8,"MLI"
2020-09-23,9,"MLI"
NA,10,"MLI"
2020-06-20,11,"MLI"
2020-06-04,12,"MLI"
NA,1,"MLT"
2021-04-27,2,"MLT"
2020-09-30,3,"MLT"
NA,4,"MLT"
2020-07-09,5,"MLT"
2020-06-10,6,"MLT"
NA,7,"MLT"
2020-10-10,8,"MLT"
2020-09-23,9,"MLT"
NA,10,"MLT"
2020-06-20,11,"MLT"
2020-06-04,12,"MLT"
NA,1,"MMR"
2021-04-27,2,"MMR"
2020-09-30,3,"MMR"
NA,4,"MMR"
2020-07-09,5,"MMR"
2020-06-10,6,"MMR"
NA,7,"MMR"
2020-10-10,8,"MMR"
2020-09-23,9,"MMR"
NA,10,"MMR"
2020-06-20,11,"MMR"
2020-06-04,12,"MMR"
NA,1,"MNE"
2021-04-27,2,"MNE"
2020-09-30,3,"MNE"
NA,4,"MNE"
2020-07-09,5,"MNE"
2020-06-10,6,"MNE"
NA,7,"MNE"
2020-10-10,8,"MNE"
2020-09-23,9,"MNE"
NA,10,"MNE"
2020-06-20,11,"MNE"
2020-06-04,12,"MNE"
NA,1,"MOZ"
2021-04-27,2,"MOZ"
2020-09-30,3,"MOZ"
NA,4,"MOZ"
2020-07-09,5,"MOZ"
2020-06-10,6,"MOZ"
NA,7,"MOZ"
2020-10-10,8,"MOZ"
2020-09-23,9,"MOZ"
NA,10,"MOZ"
2020-06-20,11,"MOZ"
2020-06-04,12,"MOZ"
NA,1,"MRT"
2021-04-27,2,"MRT"
2020-09-30,3,"MRT"
NA,4,"MRT"
2020-07-09,5,"MRT"
2020-06-10,6,"MRT"
NA,7,"MRT"
2020-10-10,8,"MRT"
2020-09-23,9,"MRT"
NA,10,"MRT"
2020-06-20,11,"MRT"
2020-06-04,12,"MRT"
NA,1,"MUS"
2021-04-27,2,"MUS"
2020-09-30,3,"MUS"
NA,4,"MUS"
2020-07-09,5,"MUS"
2020-06-10,6,"MUS"
NA,7,"MUS"
2020-10-10,8,"MUS"
2020-09-23,9,"MUS"
NA,10,"MUS"
2020-06-20,11,"MUS"
2020-06-04,12,"MUS"
NA,1,"MWI"
2021-04-27,2,"MWI"
2020-09-30,3,"MWI"
NA,4,"MWI"
2020-07-09,5,"MWI"
2020-06-10,6,"MWI"
NA,7,"MWI"
2020-10-10,8,"MWI"
2020-09-23,9,"MWI"
NA,10,"MWI"
2020-06-20,11,"MWI"
2020-06-04,12,"MWI"
NA,1,"MYS"
2021-04-27,2,"MYS"
2020-09-30,3,"MYS"
NA,4,"MYS"
2020-07-09,5,"MYS"
2020-06-10,6,"MYS"
NA,7,"MYS"
2020-10-10,8,"MYS"
2020-09-23,9,"MYS"
NA,10,"MYS"
2020-06-20,11,"MYS"
2020-06-04,12,"MYS"
NA,1,"NAM"
2021-04-27,2,"NAM"
2020-09-30,3,"NAM"
NA,4,"NAM"
2020-07-09,5,"NAM"
2020-06-10,6,"NAM"
NA,7,"NAM"
2020-10-10,8,"NAM"
2020-09-23,9,"NAM"
NA,10,"NAM"
2020-06-20,11,"NAM"
2020-06-04,12,"NAM"
NA,1,"NER"
2021-04-27,2,"NER"
2020-09-30,3,"NER"
NA,4,"NER"
2020-07-09,5,"NER"
2020-06-10,6,"NER"
NA,7,"NER"
2020-10-10,8,"NER"
2020-09-23,9,"NER"
NA,10,"NER"
2020-06-20,11,"NER"
2020-06-04,12,"NER"
NA,1,"NGA"
2021-04-27,2,"NGA"
2020-09-30,3,"NGA"
NA,4,"NGA"
2020-07-09,5,"NGA"
2020-06-10,6,"NGA"
NA,7,"NGA"
2020-10-10,8,"NGA"
2020-09-23,9,"NGA"
NA,10,"NGA"
2020-06-20,11,"NGA"
2020-06-04,12,"NGA"
NA,1,"NIC"
2021-04-27,2,"NIC"
2020-09-30,3,"NIC"
