"open_date","scenario","iso3c"
NA,4,"NIC"
2020-07-09,5,"NIC"
2020-06-10,6,"NIC"
NA,7,"NIC"
2020-10-10,8,"NIC"
2020-09-23,9,"NIC"
NA,10,"NIC"
2020-06-20,11,"NIC"
2020-06-04,12,"NIC"
NA,1,"NLD"
2021-04-27,2,"NLD"
2020-09-30,3,"NLD"
NA,4,"NLD"
2020-07-09,5,"NLD"
2020-06-10,6,"NLD"
NA,7,"NLD"
2020-10-10,8,"NLD"
2020-09-23,9,"NLD"
NA,10,"NLD"
2020-06-20,11,"NLD"
2020-06-04,12,"NLD"
NA,1,"NOR"
2021-04-27,2,"NOR"
2020-09-30,3,"NOR"
NA,4,"NOR"
2020-07-09,5,"NOR"
2020-06-10,6,"NOR"
NA,7,"NOR"
2020-10-10,8,"NOR"
2020-09-23,9,"NOR"
NA,10,"NOR"
2020-06-20,11,"NOR"
2020-06-04,12,"NOR"
NA,1,"NPL"
2021-04-27,2,"NPL"
2020-09-30,3,"NPL"
NA,4,"NPL"
2020-07-09,5,"NPL"
2020-06-10,6,"NPL"
NA,7,"NPL"
2020-10-10,8,"NPL"
2020-09-23,9,"NPL"
NA,10,"NPL"
2020-06-20,11,"NPL"
2020-06-04,12,"NPL"
NA,1,"NZL"
2021-04-27,2,"NZL"
2020-09-30,3,"NZL"
NA,4,"NZL"
2020-07-09,5,"NZL"
2020-06-10,6,"NZL"
NA,7,"NZL"
2020-10-10,8,"NZL"
2020-09-23,9,"NZL"
NA,10,"NZL"
2020-06-20,11,"NZL"
2020-06-04,12,"NZL"
NA,1,"OMN"
2021-04-27,2,"OMN"
2020-09-30,3,"OMN"
NA,4,"OMN"
2020-07-09,5,"OMN"
2020-06-10,6,"OMN"
NA,7,"OMN"
2020-10-10,8,"OMN"
2020-09-23,9,"OMN"
NA,10,"OMN"
2020-06-20,11,"OMN"
2020-06-04,12,"OMN"
NA,1,"PAK"
2021-04-27,2,"PAK"
2020-09-30,3,"PAK"
NA,4,"PAK"
2020-07-09,5,"PAK"
2020-06-10,6,"PAK"
NA,7,"PAK"
2020-10-10,8,"PAK"
2020-09-23,9,"PAK"
NA,10,"PAK"
2020-06-20,11,"PAK"
2020-06-04,12,"PAK"
NA,1,"PAN"
2021-04-27,2,"PAN"
2020-09-30,3,"PAN"
NA,4,"PAN"
2020-07-09,5,"PAN"
2020-06-10,6,"PAN"
NA,7,"PAN"
2020-10-10,8,"PAN"
2020-09-23,9,"PAN"
NA,10,"PAN"
2020-06-20,11,"PAN"
2020-06-04,12,"PAN"
NA,1,"PER"
2021-04-27,2,"PER"
2020-09-30,3,"PER"
NA,4,"PER"
2020-07-09,5,"PER"
2020-06-10,6,"PER"
NA,7,"PER"
2020-10-10,8,"PER"
2020-09-23,9,"PER"
NA,10,"PER"
2020-06-20,11,"PER"
2020-06-04,12,"PER"
NA,1,"PHL"
2021-04-27,2,"PHL"
2020-09-30,3,"PHL"
NA,4,"PHL"
2020-07-09,5,"PHL"
2020-06-10,6,"PHL"
NA,7,"PHL"
2020-10-10,8,"PHL"
2020-09-23,9,"PHL"
NA,10,"PHL"
2020-06-20,11,"PHL"
2020-06-04,12,"PHL"
NA,1,"PNG"
2021-04-27,2,"PNG"
2020-09-30,3,"PNG"
NA,4,"PNG"
2020-07-09,5,"PNG"
2020-06-10,6,"PNG"
NA,7,"PNG"
2020-10-10,8,"PNG"
2020-09-23,9,"PNG"
NA,10,"PNG"
2020-06-20,11,"PNG"
2020-06-04,12,"PNG"
NA,1,"POL"
2021-04-27,2,"POL"
2020-09-30,3,"POL"
NA,4,"POL"
2020-07-09,5,"POL"
2020-06-10,6,"POL"
NA,7,"POL"
2020-10-10,8,"POL"
2020-09-23,9,"POL"
NA,10,"POL"
2020-06-20,11,"POL"
2020-06-04,12,"POL"
NA,1,"PRT"
2021-04-27,2,"PRT"
2020-09-30,3,"PRT"
NA,4,"PRT"
2020-07-09,5,"PRT"
2020-06-10,6,"PRT"
NA,7,"PRT"
2020-10-10,8,"PRT"
2020-09-23,9,"PRT"
NA,10,"PRT"
2020-06-20,11,"PRT"
2020-06-04,12,"PRT"
NA,1,"PRY"
2021-04-27,2,"PRY"
2020-09-30,3,"PRY"
NA,4,"PRY"
2020-07-09,5,"PRY"
2020-06-10,6,"PRY"
NA,7,"PRY"
2020-10-10,8,"PRY"
2020-09-23,9,"PRY"
NA,10,"PRY"
2020-06-20,11,"PRY"
2020-06-04,12,"PRY"
NA,1,"PSE"
2021-04-27,2,"PSE"
2020-09-30,3,"PSE"
NA,4,"PSE"
2020-07-09,5,"PSE"
2020-06-10,6,"PSE"
NA,7,"PSE"
2020-10-10,8,"PSE"
2020-09-23,9,"PSE"
NA,10,"PSE"
2020-06-20,11,"PSE"
2020-06-04,12,"PSE"
NA,1,"PYF"
2021-04-27,2,"PYF"
2020-09-30,3,"PYF"
NA,4,"PYF"
2020-07-09,5,"PYF"
2020-06-10,6,"PYF"
NA,7,"PYF"
2020-10-10,8,"PYF"
2020-09-23,9,"PYF"
NA,10,"PYF"
2020-06-20,11,"PYF"
2020-06-04,12,"PYF"
NA,1,"QAT"
2021-04-27,2,"QAT"
2020-09-30,3,"QAT"
NA,4,"QAT"
2020-07-09,5,"QAT"
2020-06-10,6,"QAT"
NA,7,"QAT"
2020-10-10,8,"QAT"
2020-09-23,9,"QAT"
NA,10,"QAT"
2020-06-20,11,"QAT"
2020-06-04,12,"QAT"
NA,1,"ROU"
2021-04-27,2,"ROU"
2020-09-30,3,"ROU"
NA,4,"ROU"
2020-07-09,5,"ROU"
2020-06-10,6,"ROU"
NA,7,"ROU"
2020-10-10,8,"ROU"
2020-09-23,9,"ROU"
NA,10,"ROU"
2020-06-20,11,"ROU"
2020-06-04,12,"ROU"
NA,1,"RUS"
2021-04-27,2,"RUS"
2020-09-30,3,"RUS"
NA,4,"RUS"
2020-07-09,5,"RUS"
2020-06-10,6,"RUS"
NA,7,"RUS"
2020-10-10,8,"RUS"
2020-09-23,9,"RUS"
NA,10,"RUS"
2020-06-20,11,"RUS"
2020-06-04,12,"RUS"
NA,1,"RWA"
2021-04-27,2,"RWA"
2020-09-30,3,"RWA"
NA,4,"RWA"
2020-07-09,5,"RWA"
2020-06-10,6,"RWA"
NA,7,"RWA"
2020-10-10,8,"RWA"
2020-09-23,9,"RWA"
NA,10,"RWA"
2020-06-20,11,"RWA"
2020-06-04,12,"RWA"
NA,1,"SAU"
2021-04-27,2,"SAU"
2020-09-30,3,"SAU"
NA,4,"SAU"
2020-07-09,5,"SAU"
2020-06-10,6,"SAU"
NA,7,"SAU"
2020-10-10,8,"SAU"
2020-09-23,9,"SAU"
NA,10,"SAU"
2020-06-20,11,"SAU"
2020-06-04,12,"SAU"
NA,1,"SDN"
2021-04-27,2,"SDN"
2020-09-30,3,"SDN"
NA,4,"SDN"
2020-07-09,5,"SDN"
2020-06-10,6,"SDN"
NA,7,"SDN"
2020-10-10,8,"SDN"
2020-09-23,9,"SDN"
NA,10,"SDN"
2020-06-20,11,"SDN"
2020-06-04,12,"SDN"
NA,1,"SEN"
2021-04-27,2,"SEN"
2020-09-30,3,"SEN"
NA,4,"SEN"
2020-07-09,5,"SEN"
2020-06-10,6,"SEN"
NA,7,"SEN"
2020-10-10,8,"SEN"
2020-09-23,9,"SEN"
NA,10,"SEN"
2020-06-20,11,"SEN"
2020-06-04,12,"SEN"
NA,1,"SGP"
2021-04-27,2,"SGP"
2020-09-30,3,"SGP"
NA,4,"SGP"
2020-07-09,5,"SGP"
2020-06-10,6,"SGP"
NA,7,"SGP"
2020-10-10,8,"SGP"
2020-09-23,9,"SGP"
NA,10,"SGP"
2020-06-20,11,"SGP"
2020-06-04,12,"SGP"
NA,1,"SLB"
2021-04-27,2,"SLB"
2020-09-30,3,"SLB"
NA,4,"SLB"
2020-07-09,5,"SLB"
2020-06-10,6,"SLB"
NA,7,"SLB"
2020-10-10,8,"SLB"
2020-09-23,9,"SLB"
NA,10,"SLB"
2020-06-20,11,"SLB"
2020-06-04,12,"SLB"
NA,1,"SLE"
2021-04-27,2,"SLE"
2020-09-30,3,"SLE"
NA,4,"SLE"
2020-07-09,5,"SLE"
2020-06-10,6,"SLE"
NA,7,"SLE"
2020-10-10,8,"SLE"
2020-09-23,9,"SLE"
NA,10,"SLE"
2020-06-20,11,"SLE"
2020-06-04,12,"SLE"
NA,1,"SLV"
2021-04-27,2,"SLV"
2020-09-30,3,"SLV"
NA,4,"SLV"
2020-07-09,5,"SLV"
2020-06-10,6,"SLV"
NA,7,"SLV"
2020-10-10,8,"SLV"
2020-09-23,9,"SLV"
NA,10,"SLV"
2020-06-20,11,"SLV"
2020-06-04,12,"SLV"
NA,1,"SOM"
2021-04-27,2,"SOM"
2020-09-30,3,"SOM"
NA,4,"SOM"
2020-07-09,5,"SOM"
2020-06-10,6,"SOM"
NA,7,"SOM"
2020-10-10,8,"SOM"
2020-09-23,9,"SOM"
NA,10,"SOM"
2020-06-20,11,"SOM"
2020-06-04,12,"SOM"
NA,1,"SRB"
2021-04-27,2,"SRB"
2020-09-30,3,"SRB"
NA,4,"SRB"
2020-07-09,5,"SRB"
2020-06-10,6,"SRB"
NA,7,"SRB"
2020-10-10,8,"SRB"
2020-09-23,9,"SRB"
NA,10,"SRB"
2020-06-20,11,"SRB"
2020-06-04,12,"SRB"
NA,1,"SSD"
2021-04-27,2,"SSD"
2020-09-30,3,"SSD"
NA,4,"SSD"
2020-07-09,5,"SSD"
2020-06-10,6,"SSD"
NA,7,"SSD"
2020-10-10,8,"SSD"
2020-09-23,9,"SSD"
NA,10,"SSD"
2020-06-20,11,"SSD"
2020-06-04,12,"SSD"
NA,1,"STP"
2021-04-27,2,"STP"
2020-09-30,3,"STP"
NA,4,"STP"
2020-07-09,5,"STP"
2020-06-10,6,"STP"
NA,7,"STP"
2020-10-10,8,"STP"
2020-09-23,9,"STP"
NA,10,"STP"
2020-06-20,11,"STP"
2020-06-04,12,"STP"
NA,1,"SUR"
2021-04-27,2,"SUR"
2020-09-30,3,"SUR"
NA,4,"SUR"
2020-07-09,5,"SUR"
2020-06-10,6,"SUR"
NA,7,"SUR"
2020-10-10,8,"SUR"
2020-09-23,9,"SUR"
NA,10,"SUR"
2020-06-20,11,"SUR"
2020-06-04,12,"SUR"
NA,1,"SVK"
2021-04-27,2,"SVK"
2020-09-30,3,"SVK"
NA,4,"SVK"
2020-07-09,5,"SVK"
2020-06-10,6,"SVK"
NA,7,"SVK"
2020-10-10,8,"SVK"
2020-09-23,9,"SVK"
NA,10,"SVK"
2020-06-20,11,"SVK"
2020-06-04,12,"SVK"
NA,1,"SVN"
2021-04-27,2,"SVN"
2020-09-30,3,"SVN"
NA,4,"SVN"
2020-07-09,5,"SVN"
2020-06-10,6,"SVN"
NA,7,"SVN"
2020-10-10,8,"SVN"
2020-09-23,9,"SVN"
NA,10,"SVN"
2020-06-20,11,"SVN"
2020-06-04,12,"SVN"
NA,1,"SWE"
2021-04-27,2,"SWE"
2020-09-30,3,"SWE"
NA,4,"SWE"
2020-07-09,5,"SWE"
2020-06-10,6,"SWE"
NA,7,"SWE"
2020-10-10,8,"SWE"
2020-09-23,9,"SWE"
NA,10,"SWE"
2020-06-20,11,"SWE"
2020-06-04,12,"SWE"
NA,1,"SWZ"
2021-04-27,2,"SWZ"
2020-09-30,3,"SWZ"
NA,4,"SWZ"
2020-07-09,5,"SWZ"
2020-06-10,6,"SWZ"
NA,7,"SWZ"
2020-10-10,8,"SWZ"
2020-09-23,9,"SWZ"
NA,10,"SWZ"
2020-06-20,11,"SWZ"
2020-06-04,12,"SWZ"
NA,1,"SYC"
2021-04-27,2,"SYC"
2020-09-30,3,"SYC"
NA,4,"SYC"
2020-07-09,5,"SYC"
2020-06-10,6,"SYC"
NA,7,"SYC"
2020-10-10,8,"SYC"
2020-09-23,9,"SYC"
NA,10,"SYC"
2020-06-20,11,"SYC"
2020-06-04,12,"SYC"
NA,1,"SYR"
2021-04-27,2,"SYR"
2020-09-30,3,"SYR"
NA,4,"SYR"
2020-07-09,5,"SYR"
2020-06-10,6,"SYR"
NA,7,"SYR"
2020-10-10,8,"SYR"
2020-09-23,9,"SYR"
NA,10,"SYR"
2020-06-20,11,"SYR"
2020-06-04,12,"SYR"
NA,1,"TCD"
2021-04-27,2,"TCD"
2020-09-30,3,"TCD"
NA,4,"TCD"
2020-07-09,5,"TCD"
2020-06-10,6,"TCD"
NA,7,"TCD"
2020-10-10,8,"TCD"
2020-09-23,9,"TCD"
NA,10,"TCD"
2020-06-20,11,"TCD"
2020-06-04,12,"TCD"
NA,1,"TGO"
2021-04-27,2,"TGO"
2020-09-30,3,"TGO"
NA,4,"TGO"
2020-07-09,5,"TGO"
2020-06-10,6,"TGO"
NA,7,"TGO"
2020-10-10,8,"TGO"
2020-09-23,9,"TGO"
NA,10,"TGO"
2020-06-20,11,"TGO"
2020-06-04,12,"TGO"
NA,1,"THA"
2021-04-27,2,"THA"
2020-09-30,3,"THA"
NA,4,"THA"
2020-07-09,5,"THA"
2020-06-10,6,"THA"
NA,7,"THA"
2020-10-10,8,"THA"
2020-09-23,9,"THA"
NA,10,"THA"
2020-06-20,11,"THA"
2020-06-04,12,"THA"
NA,1,"TJK"
2021-04-27,2,"TJK"
2020-09-30,3,"TJK"
NA,4,"TJK"
2020-07-09,5,"TJK"
2020-06-10,6,"TJK"
NA,7,"TJK"
2020-10-10,8,"TJK"
2020-09-23,9,"TJK"
NA,10,"TJK"
2020-06-20,11,"TJK"
2020-06-04,12,"TJK"
NA,1,"TKM"
2021-04-27,2,"TKM"
2020-09-30,3,"TKM"
NA,4,"TKM"
2020-07-09,5,"TKM"
2020-06-10,6,"TKM"
NA,7,"TKM"
2020-10-10,8,"TKM"
2020-09-23,9,"TKM"
NA,10,"TKM"
2020-06-20,11,"TKM"
2020-06-04,12,"TKM"
NA,1,"TLS"
2021-04-27,2,"TLS"
2020-09-30,3,"TLS"
NA,4,"TLS"
2020-07-09,5,"TLS"
2020-06-10,6,"TLS"
NA,7,"TLS"
2020-10-10,8,"TLS"
2020-09-23,9,"TLS"
NA,10,"TLS"
2020-06-20,11,"TLS"
2020-06-04,12,"TLS"
NA,1,"TTO"
2021-04-27,2,"TTO"
2020-09-30,3,"TTO"
NA,4,"TTO"
2020-07-09,5,"TTO"
2020-06-10,6,"TTO"
NA,7,"TTO"
2020-10-10,8,"TTO"
2020-09-23,9,"TTO"
NA,10,"TTO"
2020-06-20,11,"TTO"
2020-06-04,12,"TTO"
NA,1,"TUN"
2021-04-27,2,"TUN"
2020-09-30,3,"TUN"
NA,4,"TUN"
2020-07-09,5,"TUN"
2020-06-10,6,"TUN"
NA,7,"TUN"
2020-10-10,8,"TUN"
2020-09-23,9,"TUN"
NA,10,"TUN"
2020-06-20,11,"TUN"
2020-06-04,12,"TUN"
NA,1,"TUR"
2021-04-27,2,"TUR"
2020-09-30,3,"TUR"
NA,4,"TUR"
2020-07-09,5,"TUR"
2020-06-10,6,"TUR"
NA,7,"TUR"
2020-10-10,8,"TUR"
2020-09-23,9,"TUR"
NA,10,"TUR"
2020-06-20,11,"TUR"
2020-06-04,12,"TUR"
NA,1,"TWN"
2021-04-27,2,"TWN"
2020-09-30,3,"TWN"
NA,4,"TWN"
2020-07-09,5,"TWN"
2020-06-10,6,"TWN"
NA,7,"TWN"
2020-10-10,8,"TWN"
2020-09-23,9,"TWN"
NA,10,"TWN"
2020-06-20,11,"TWN"
2020-06-04,12,"TWN"
NA,1,"TZA"
2021-04-27,2,"TZA"
2020-09-30,3,"TZA"
NA,4,"TZA"
2020-07-09,5,"TZA"
2020-06-10,6,"TZA"
NA,7,"TZA"
2020-10-10,8,"TZA"
2020-09-23,9,"TZA"
NA,10,"TZA"
2020-06-20,11,"TZA"
2020-06-04,12,"TZA"
NA,1,"UGA"
2021-04-27,2,"UGA"
2020-09-30,3,"UGA"
NA,4,"UGA"
2020-07-09,5,"UGA"
2020-06-10,6,"UGA"
NA,7,"UGA"
2020-10-10,8,"UGA"
2020-09-23,9,"UGA"
NA,10,"UGA"
2020-06-20,11,"UGA"
2020-06-04,12,"UGA"
NA,1,"UKR"
2021-04-27,2,"UKR"
2020-09-30,3,"UKR"
NA,4,"UKR"
2020-07-09,5,"UKR"
2020-06-10,6,"UKR"
NA,7,"UKR"
2020-10-10,8,"UKR"
2020-09-23,9,"UKR"
NA,10,"UKR"
2020-06-20,11,"UKR"
2020-06-04,12,"UKR"
NA,1,"URY"
2021-04-27,2,"URY"
2020-09-30,3,"URY"
NA,4,"URY"
2020-07-09,5,"URY"
2020-06-10,6,"URY"
NA,7,"URY"
2020-10-10,8,"URY"
2020-09-23,9,"URY"
NA,10,"URY"
2020-06-20,11,"URY"
2020-06-04,12,"URY"
NA,1,"USA"
2021-04-27,2,"USA"
2020-09-30,3,"USA"
NA,4,"USA"
2020-07-09,5,"USA"
2020-06-10,6,"USA"
NA,7,"USA"
2020-10-10,8,"USA"
2020-09-23,9,"USA"
NA,10,"USA"
2020-06-20,11,"USA"
2020-06-04,12,"USA"
NA,1,"UZB"
2021-04-27,2,"UZB"
2020-09-30,3,"UZB"
NA,4,"UZB"
2020-07-09,5,"UZB"
2020-06-10,6,"UZB"
NA,7,"UZB"
2020-10-10,8,"UZB"
2020-09-23,9,"UZB"
NA,10,"UZB"
2020-06-20,11,"UZB"
2020-06-04,12,"UZB"
NA,1,"VCT"
2021-04-27,2,"VCT"
2020-09-30,3,"VCT"
NA,4,"VCT"
2020-07-09,5,"VCT"
2020-06-10,6,"VCT"
NA,7,"VCT"
2020-10-10,8,"VCT"
2020-09-23,9,"VCT"
NA,10,"VCT"
2020-06-20,11,"VCT"
2020-06-04,12,"VCT"
NA,1,"VEN"
2021-04-27,2,"VEN"
2020-09-30,3,"VEN"
NA,4,"VEN"
2020-07-09,5,"VEN"
2020-06-10,6,"VEN"
NA,7,"VEN"
2020-10-10,8,"VEN"
2020-09-23,9,"VEN"
NA,10,"VEN"
2020-06-20,11,"VEN"
2020-06-04,12,"VEN"
NA,1,"VNM"
2021-04-27,2,"VNM"
2020-09-30,3,"VNM"
NA,4,"VNM"
2020-07-09,5,"VNM"
2020-06-10,6,"VNM"
NA,7,"VNM"
2020-10-10,8,"VNM"
2020-09-23,9,"VNM"
NA,10,"VNM"
2020-06-20,11,"VNM"
2020-06-04,12,"VNM"
NA,1,"YEM"
2021-04-27,2,"YEM"
2020-09-30,3,"YEM"
NA,4,"YEM"
2020-07-09,5,"YEM"
2020-06-10,6,"YEM"
NA,7,"YEM"
2020-10-10,8,"YEM"
2020-09-23,9,"YEM"
NA,10,"YEM"
2020-06-20,11,"YEM"
2020-06-04,12,"YEM"
NA,1,"ZAF"
2021-04-27,2,"ZAF"
2020-09-30,3,"ZAF"
NA,4,"ZAF"
2020-07-09,5,"ZAF"
2020-06-10,6,"ZAF"
NA,7,"ZAF"
2020-10-10,8,"ZAF"
2020-09-23,9,"ZAF"
NA,10,"ZAF"
2020-06-20,11,"ZAF"
2020-06-04,12,"ZAF"
NA,1,"ZMB"
2021-04-27,2,"ZMB"
2020-09-30,3,"ZMB"
NA,4,"ZMB"
2020-07-09,5,"ZMB"
2020-06-10,6,"ZMB"
NA,7,"ZMB"
2020-10-10,8,"ZMB"
2020-09-23,9,"ZMB"
NA,10,"ZMB"
2020-06-20,11,"ZMB"
2020-06-04,12,"ZMB"
NA,1,"ZWE"
2021-04-27,2,"ZWE"
2020-09-30,3,"ZWE"
NA,4,"ZWE"
2020-07-09,5,"ZWE"
2020-06-10,6,"ZWE"
NA,7,"ZWE"
2020-10-10,8,"ZWE"
2020-09-23,9,"ZWE"
NA,10,"ZWE"
2020-06-20,11,"ZWE"
2020-06-04,12,"ZWE"
